meal,label
"Pannkakor / raggmunk, pannkaksylt, lingonsylt",FOOD
Vegetariskt påskbord,FOOD
Raggmunk serveras med tärnat fläsk och rårörda lingon,FOOD
"Bondomelett (grönsaker, råkost, lingonsylt)",FOOD
Panerad fisk serveras med varm citronsås och kokt potatis,FOOD
Kökets val ÄO,ANY
"Vegetarisk Lasagne med rotfrukter , linser och keso",FOOD
blåbärssoppa med syrlig vaniljgrädde,FOOD
Köttfärslåda med potatis och curry och grönsaker,FOOD
Pölsa med kokt potatis och rödbetor,FOOD
Asiatiska nudlar med kyckling.,FOOD
"Skink- och broccolisås, pasta, varm grönsak",FOOD
Fiskpanett med örtmajonnäs och kokt potatis,FOOD
Ärtsoppa med senap och hembakat bröd,FOOD
Pastasås med rökt höns pasta,FOOD
Ugnstekt falukorv serveras med potatismos,FOOD
"Köttbullar i gräddsås, kokt potatis, inlagd gurka och lingonsylt",FOOD
"Morotsbiffar, kall sås, potatis",FOOD
Böngryta med vita bönor och bulgur.,FOOD
"Grönsaksburgare med bröd, klyftpotatis och dressing",FOOD
Lax med potatis och sås,FOOD
"Kebabgryta, bulgur",FOOD
Kokt sej med ägg och persiljesås LT,FOOD
"Broccolibiff, ört majonäs",FOOD
Mozzarellabiffar med tomat och basilikasås samt rostade primörer,FOOD
Vegoschnitzel med vitlökscreme och potatismos,FOOD
"Panerad fisk, kall sås (potatis, grönsaker) Grekisk grönsaksbiff, kall sås (potatis, grönsaker)",FOOD
Kycklingwok med nudlar och kall dressing med sweetchili,FOOD
Rotfruktsgratäng med fetaost och spenat,FOOD
Kockens val,ANY
"Pytt i panna på nötkött, serveras med inlagda rödbetor",FOOD
Fisk i röd sås serveras med potatismos.,FOOD
"Sill, potatis, gräddfil och gräslök",FOOD
"LikeMeat med tomat och rosmarin, serveras med potatis",FOOD
"Middag: Korv- och rotsaksgryta, potatis, grönsaker",FOOD
"Sallad, bröd och dryck",SIDE
Stekt falukorv med stuvade makaroner,FOOD
Kökets gröna val,ANY
Kalvsylta med rödbetssallad E-KOST,FOOD
"Rotfruktsmedaljong, kall sås med gurkmix och kokt potatis",FOOD
"Krämig tomat och linssås, pasta",FOOD
Chicken Tikka Masala med ris,FOOD
"Potatisbullar med bacon och purjolökfräs, lingonsylt",FOOD
Kockens gröna tips,ANY
Pasta Carbonara,FOOD
Tortilla med vegofärsröra och gräddfilssås,FOOD
Hönsschnitzel serveras med rostad potatis samt kall currydressing,FOOD
Grönsaker,SIDE
Stekt fiskfilé serveras med kokt potatis och kall sås,FOOD
Rotfruktscurry,FOOD
Örtbakad Tofu med samma goa,FOOD
Rispytt med rökt höns och kall currysås,FOOD
Hemlagad fläskpannkaka serveras med lingonsylt,FOOD
"Indisk kycklinggryta, ris/havreris",FOOD
Stekt korv serveras med hemlagat potatismos och grönsaker,FOOD
Högsbosoppa,FOOD
Tropisk fruktpuré med gräddmjölk,FOOD
"Ugnsgratinerad vegokorv serveras med potatismos, senap och ketchup",FOOD
Rabarberkräm med kardemummagrädde,FOOD
Pasta med svamp & spetskål,FOOD
Kyckling soppa,FOOD
"Panerad fisk, potatis, citronsås",FOOD
Kökets sallad- och rotfruktsbuffé,SIDE
Kökets val av alternativrätt,ANY
Vegetarisk kebabskavsås med ris,FOOD
Falaffel med saffranssås,FOOD
"Västerhavsfisk, kall sås, potatis",FOOD
"Svampbiffar med gråärta, lingonsky och kokt potatis",FOOD
"Köttfärslimpa, sås, rårörda lingon serveras med kokt potatis",FOOD
"Mellanmål: Smörgås, pålägg, mjölk och frukt",FOOD
Kökets val / Öppet kök,ANY
Gulaschsoppa,FOOD
Kökets val,ANY
Grön ärtsoppa med mjuk smörgås och pålägg,FOOD
Sojabullar med makaroner.,FOOD
"Fiskbullar, dillsås, (potatis), grönsaker",FOOD
Makaroni sin carne,FOOD
Fläsktimbal med senapssås TIMBALKOST,FOOD
Slät ost- och skinksås med broccolitimbal och potatismos Slät äppelkräm,FOOD
KOCKENS ERBJUDANDE. Med reservation för ev. ändringar i menyn.,ANY
Kanelbulle MAGTARMKOST,FOOD
"Smörgås, mjölk och grönsak",FOOD
Vegetarisk biff med tzatziki,FOOD
Kökets val,ANY
"Blomkålssoppa, Apelsinsoppa, Nyponsoppa",FOOD
Grönsaks biff serveras med kokt potatis och kallsås,FOOD
"Zucchinigratäng med keso och örter, potatis och morötter",FOOD
"F: Köttbullssoppa(f)*, en klick creme fraiche",FOOD
"Ugnsstekt sejfilé, remouladsås och kokt potatis",FOOD
"Gröt: Risgrynsgröt, jordgubbssås",FOOD
Frukost,GENERIC
Tofu- och grönsaker i kokoscurry serveras med basmatiris,FOOD
"Nasi Goreng med kyckling, Chicagodressing",FOOD
"Potatis-och purjolökssoppa, bröd, bordsmargarin och köttpålägg",FOOD
Blodpudding med stekt fläsk MAGTARMKOST,FOOD
Falafel med kebabsås och klyftpotatis,FOOD
Kycklingklubba med sås och potatis,FOOD
Vegetarisk kebabwok med nudlar och vitlöksdressing,FOOD
Fiskbullar/laxbullar i dillsås serveras med kokt potatis,FOOD
Vegetarisk pytt med senapskräm och inlagd smörgåsgurka,FOOD
"Hemlagade gröna burgare serveras med bröd, dressing och klyftpotatis",FOOD
"Quornburgare Southern style serveras med bröd, dressing och ugnstekt potatis",FOOD
Potatis- och purjolökssoppa,FOOD
Lunch 1: Japans dag:Sushi / sukiyaki med ris,FOOD
Krämig ost- och broccolisås med linser,FOOD
"Pastasallad m. kyckling, ranchdressing",FOOD
"Kikärtsgryta med röd curry & koksgrädde, basmatiris.",FOOD
Utfärdspaket Baguett med kycklingröra och grönsaker,FOOD
"Ostsås med rotfruktstrimlor och parmesan, serveras med ekologisk pasta penne",FOOD
Morotsstroganoff med stekt potatis,FOOD
"Päron med choklad, grädde",FOOD
"Frukost: Havregrynsgröt, lättsockrad äpplemos, hembakat bröd, pålägg och grönsak",FOOD
"Kyckling nuggets, gräddsås/sötsur sås, ris",FOOD
Fläskfritt alternativ,GENERIC
Kycklinggryta med senap och dragon,FOOD
Korv & böngryta serveras med bulgur,FOOD
"Pannkakor med keso och sylt, rårivna morötter",FOOD
"Raggmunk, bacon och lingonsylt",FOOD
"E: Kycklinggryta med tomat, persilja och citron*, ris, grönsaker",FOOD
Grönsaksbiff serveras med kall citron- & dillsås och kokt potatis,FOOD
"Köttfärssoppa med vitkål (Hedvigsoppa), mjukt bröd, ost",FOOD
pasta med linsbolognese serveras med riven ost.,FOOD
Ost och broccolisås med pasta,FOOD
Bergakungens sås serveras med pasta,FOOD
• Ugnsbakad falukorv serverat med potatismos,FOOD
Spagetti med krämig tomat och morotssås,FOOD
Street burger med klyftpotatis och tillbehör,FOOD
Indisk köttfärsgryta med ris.,FOOD
"Frukost: Kokt ägg, kaviar, smörgås, pålägg och mjölk",FOOD
Spansk bondomelett med soltorkade tomater och linser och grönsaker VEGETARISK,FOOD
"Potatisbullar med Facon, lingonsylt och grönsaksbuffé",FOOD
"Egengjord broccolibiff, potatis och dilldipp",FOOD
Lasagnetter med keso och morötter,FOOD
"Southern burgare med remouladsås, bröd och klyftpotatis",FOOD
Fiskgratäng med hummersås och dill serveras med basmatiris,FOOD
Köttbullar,FOOD
"Högsbosoppa, mjuk bröd, pålägg, frukt",FOOD
"Blodpudding med stekt fläsk, lingonsylt och grönsaker MAGTARMKOST",FOOD
Fisktaco med ris,FOOD
"Stekt kycklingfilé, potatis och kokta grönsaker (Mårten) dessert",FOOD
Stekt korv med stuvade makaroner,FOOD
Kökets val av alternativrätt,ANY
Solskenssoppa,FOOD
Fiskbullar i dillsås serveras med kokt potatis,FOOD
Vegetarisk stekt korv / makaroner,FOOD
Tacorulle med havreris och sweetchilidressing,FOOD
"Vegetarisk kost: Qourngryta med rotfrukter, matvete och grönsaker",FOOD
"Vegobullar, sås, potatis, grönsaker, lingonsylt",FOOD
Kökets vegetariska alternativ,GENERIC
"Köttbullar med pasta, ketchup",FOOD
Veg: Vegofärsbiffar med sås och potatis,FOOD
Potatislåda med matjesill och gräslök,FOOD
"Köttbullemacka, mjölk, hårt bröd, grönsaker och frukt",FOOD
"Tikka Masla med bönor, bulgur, rostad blomkål",FOOD
Broccolimedaljong med ratatouille,FOOD
Kebabgryta med ris o kall vitlökssås,FOOD
Bönbiff serveras med gräddsås samt lingon,FOOD
"Middag: Risgrynsgröt, kokt skinka, frukt",FOOD
Gyllengul grönsaksbiffar,FOOD
"Köttbullar serveras med gräddsås , lingonsylt och kokt potatis",FOOD
"Smörgås, mjölk och grönsak",FOOD
"Järptimbal med svartvinbärssås och morötter, potatismos Citronfromage",FOOD
"Green Nuggets, curryremoulad, potatis, grönsaker",FOOD
Morots lasange,FOOD
"Grönsakssoppa med potatis serveras med limpa, färskost och frukt",FOOD
Köttbullar och makroner,FOOD
"Buffé med tacokryddad köttfärsröra, sallad, ris, nachos och gräddfil",FOOD
Vegetarisk lasagne,FOOD
Gratinerade enchilladas,FOOD
Pasta-& broccoligratäng,FOOD
"Fiskgryta, (potatis), grönsaker",FOOD
"Mjölk, smörgås, ost och köttpålägg, frukt/grönsaksbit",FOOD
Portergryta och kokt potatis,FOOD
Chili con carne och ris,FOOD
"Örtkryddad ostsås, pasta",FOOD
"Alt 2: Biff à la Lindström, Gräddsås, Potatis, Ärtor",FOOD
"Stekt falukorv, stuvade makaroner/makaroner",FOOD
Kyckling och risgratäng,FOOD
Laxpudding med dillsås och morot,FOOD
Pasta serveras med färssås,FOOD
"Spenatsoppa, Citrussoppa, Nyponsoppa",FOOD
Grönsaksgratäng serveras med potatismos och grönsaksbuffé,FOOD
"Utfärdspaket veg Grillkorv med bröd, dryck och frukt",FOOD
Stekt salt sill med löksås,FOOD
Grönsakspytt serveras med ägghalva,FOOD
Kycklinggryta med ris.,FOOD
Vad köket erbjuder,ANY
Tomats soppa med bröd och pålägg,FOOD
Chili con carne med ris,FOOD
Ost- och broccolisoppa med nybakt bröd,FOOD
Köttfärssås med pasta,FOOD
Vegetarisk schnitzel serveras med kökets kalla sås och ris,FOOD
veg,GENERIC
"Kyckling Korma serveras med ris, naan och yoghurt",FOOD
Kökets val.,ANY
"Köttbullar, gräddsås , potatis och kokta grönsaker",FOOD
"Ärt och rödbetsbiff, potatis & sås",FOOD
Cowboyssoppa samt mjuk smörgås.,FOOD
Minestronesoppa med rökt skinka. Äppelpaj med vaniljsås,FOOD
Smaklig måltid!,MESSAGE
"Köttfärslimpa, skysås, potatis",FOOD
"potatisbullar, lingonsylt och keso",FOOD
"Sallad, bröd, smörgåsmargarin och mjölk",SIDE
"Smörgås, mjölk och grönsak",SIDE
Spaghetti med sojafärssås,FOOD
"Meny 1: Paprikasås med kyckling, serveras med pasta",FOOD
"SNR Kars: Kotlettrad, lök- o svampsås och kokt potatis",FOOD
Mexikansk potatisfrestelse med sojafärs,FOOD
Internationell vecka,FOOD
Paprikagulasch och ris/bulgur,FOOD
Pastagratäng med ost och broccoli,FOOD
"Kebabpytt, vitlökssås",FOOD
"Korma kyckling, pasta/gryn",FOOD
Pannkaka med kesogrädde,FOOD
Gratinerad vegokorv med potatismos,FOOD
Vegetarisk linscurry,FOOD
Köttbullar & makaroner,FOOD
"Skink- och broccoligratäng, kokt potatis, sallad med ananas",FOOD
Matlåda: Välj från kyldisk,MESSAGE
"Cevapcici, vitlökssås, klyftpotatis",FOOD
"Mannagrynspudding, saftsoppa",FOOD
Korv Stroganoff serveras med kokt ris och grönsak,FOOD
Falafelbiff med kall currysås och ris,FOOD
Grönsakspytt med kall sås och rödbetor,FOOD
"Grönsaksburgare med kokt potatis, rödvinssås och grönsaker VEGETARISK",FOOD
"Dagens lunch: Ost och skinksallad, dressing, mjukt bröd",FOOD
Vegetarisk ugnsgratinerad ajvarquorn,FOOD
"Raggmunk med stekt fläsk, lingon och grönak",FOOD
Kökets val,ANY
Fruktcocktail,FOOD
"Grekisk färsbiff, tzatziki, ugnsrostad potatis",FOOD
Kycklingpytt och currydipp,FOOD
Slät ost- och skinksås med broccolitimbal och potatismos Slät äppelkräm,FOOD
Kladdkaka med lättvispad grädde,FOOD
Krämig blomkål- och broccoligratäng med kokt potatis,FOOD
Italienska köttbullar i tomatsås serveras med pasta,FOOD
Stekt falukorv serveras med makaroner/stuvade makaroner,FOOD
Blodpudding serveras med rotfruks/purjolöksfräs och lingon,FOOD
Köttbullar serveras med stuvade (mer än 3g laktos) makaroner samt ketchup,FOOD
Morotsbiffar serveras med kall vitlökssås och bulgur (veg),FOOD
"Chicken nuggets med currysås, ketchup och ris",FOOD
"Sojafärssås, spagetti och sallad",FOOD
Kyckling med örtsky och potatisgratäng,FOOD
Midsommarafton,NO
Frukost,GENERIC
serveras med pasta,NO
"Halv special med vegokorv, potatismos, gurkmajonnäs",FOOD
Ugnstekt falukorv serveras med potatismos,FOOD
Köttbullar serveras med makaroner,FOOD
"Dillkött, potatis",FOOD
F-kebabgryta med ris,FOOD
Fiskgratäng & potatismos,FOOD
"Kyckling med curry, ris",FOOD
Pastasås med rökt lax,FOOD
"Köttfärspaj, tomatsås, majs (timbal)",FOOD
Tunnpannkaka,FOOD
"Asiatisk kycklinggryta, ris",FOOD
Ugnsomelett,FOOD
Linsgryta med bulghur,FOOD
"Kyckling med röd curry och kokos, couscous samt kålsallad med chili, lime och koriander",FOOD
Campus Konradsberg klimatsmarta korvgryta med ris,FOOD
Vegokorv med bröd,FOOD
Lasagne,FOOD
Blomkål/Broccolisoppa hembakt bröd.,FOOD
Smörgås med ägg och kaviar,FOOD
Vegetarisk gulaschgryta och klimatsmart ris,FOOD
Kryddig korvgryta serveras med pasta,FOOD
Valfritt varje förskola,ANY
Portabelloburgare med matvete och tzatziki,FOOD
Kycklingkorvstroganoff och ris,FOOD
Kycklingbiff med potatis och brunsås,FOOD
VILT DAG,FOOD
Vegetariska alternativ,GENERIC
Soja korv Stroganoff serveras med pasta,FOOD
Ha en fin vecka!,MESSAGE
Asiatisk soppa med kyckling,FOOD
"Oxpurésoppa, Äppelsoppa, Nyponsoppa",FOOD
Broccolibiff serveras med rostat potatis /ris och vitlöksås,FOOD
Krämig vegetarisk korvgryta med ris,FOOD
Nudelwok serveras med sweet chili sås,FOOD
Grönsakssoppa med bröd.,FOOD
A la cuisine vegetarisk,FOOD
Pasta med ratatouille,FOOD
Potatis och broccoligratäng,FOOD
Kycklinggryta med rotfrukter serveras med bulgur,FOOD
Svampfrestelse med kokt ägghalva,FOOD
Växtbaserad grilltallrik,FOOD
Cornflakesbakad fisk med potatismos,FOOD
Pastasås med ost & rökt skinka och kokt pasta,FOOD
Kökets val,ANY
"Fiskfärsbiffar, potatismos & grönsaker",FOOD
Slät katrinplommonkräm med gräddmjölk,FOOD
Fruktmaräng,FOOD
Kökets val av alternativrätt,ANY
Frukost,GENERIC
"Fiskburgare, bröd, klyftpotatis, dillmajonäs",FOOD
"Hönsköttbullar serveras med gräddsås, kokt potatis, lingon och grönsaker",FOOD
Potatis- och jordärtskockssoppa,FOOD
"Grön ärtsoppa, hembakat bröd",FOOD
"Stekt fläsk med löksås, gröna ärtor och (kokt potatis)",FOOD
Vegobullar med gräddsås & kokt potatis,FOOD
Skinkstek med svartvinbärssås och (kokt potatis),FOOD
Rotfruktspytt med örter,FOOD
Maträtt,NO
Rödbetsbiff med skarpsås och kokt potatis,FOOD
Vegetariska världsdagen firas 1 Oktober,FOOD
Hamburgare med bröd och klyftpotatis,FOOD
"Korv stroganoff, ris",FOOD
Salladsbuffé,SIDE
Pannkaksbuffe,FOOD
"Kryddig korvgryta på svensk köttråvara, serveras med pasta och grönsaksbuffé",FOOD
Fisk Björkeby med kokt potatis och kall sås,FOOD
Panerad tofu med dillsås och kokt potatis,FOOD
"Mexikansk bönfyllning serveras med pitabröd, picklade grönsaker och vitlökssås",FOOD
Kökets val,ANY
"Sallad, bröd, smörgåsmargarin och mjölk",SIDE
Fisk o laxsoppa,FOOD
"Korvtimbal med slät tomatsås, ärttimbal och potatismos",FOOD
Inga måltider serveras,NO
"Grönsaksburgare med potatismos, gräddsås och grönsaker VEGETARISK",FOOD
Kyckling med pasta,FOOD
"Fisk i ugn med tomat och dill, potatis",FOOD
"Panerad fisk, serveras med vitlökssås och kokt potatis",FOOD
Nudelwok med quorn och grönsaker,FOOD
"Grillkorv, potatismos, ketchup, senap, salladsbuffé.",FOOD
"Grönsakssoppa, Tropisksoppa, Nyponsoppa",FOOD
Gräddig boulettgryta med pasta & broccoli,FOOD
Kökets val,ANY
"Världshälsodagen: Panerad tofu, vitlökssås, kokt potatis",FOOD
Gotländsk saffranskaka med sylt och vispad grädde,FOOD
Kockens val,ANY
Kyckling i currysås serveras med kokt potatis,FOOD
quorn tikka masala,FOOD
Potatisbullar med lingonsylt & ajvarröra,FOOD
Thaigryta med kyckling och basmatiris,FOOD
"Portergryta m. quorn, potatis, grönsaker, mazarin",FOOD
Anpassad kost,GENERIC
"Helstekt lax med kall dillsås, kokt potatis och citronklyftor",FOOD
Äpplekräm med visptopp,FOOD
"Rotfruktsbiffar med solroskärnor, grönppepparsås, potatis",FOOD
Pasta med ost & linssås,FOOD
Gulaschsoppa serveras med mjukt bröd,FOOD
Pannkaka med sylt och grädde,FOOD
"Hawaiikassler, bulgur",FOOD
Ugnskokt fisk med potatis och hollandaisesås,FOOD
Grötfrukost med bär/frukt.,FOOD
"Grönsaksgratäng med linser serveras med potatis, örtsås och grönsaksbuffé",FOOD
"Ris, kokt",FOOD
Kökets val,ANY
Pannbiff med klyftpotatis och kall sås med sweet chili,FOOD
Köttfärslimpa med gräddsås och potatis,FOOD
"Grekiska köttfärsbiffar, pasta tricolore, tzatziki, grönsaker",FOOD
"Veg. biff/ limpa/låda, sås och potatis",FOOD
"Kladdkaka, grädde",FOOD
Vegobitar i currysås serveras med ris,FOOD
Pasta & kalkonsås.,FOOD
Kökets vegetariska alternativ,GENERIC
"Kycklingsoppa, Blåbärssoppa, Nyponsoppa",FOOD
"Minestronesoppa med skinka och pasta, hembakat bröd och färskost",FOOD
"biff stroganoff, ris",FOOD
A la cuisine vegetarisk,FOOD
"Vårrulle med grönsaksfyllning, ris, sweetchilisås",FOOD
Ugnspannkaka med sylt,FOOD
Köket väljer,ANY
"Hoisinstekt sojafärs med sushiris, garikål, srirschakräm",FOOD
A la cuisine vegetarisk,GENERIC
Stekt fläsktimbal med löksås TIMBALKOST,FOOD
"Mellanmål: Smörgås, pålägg, mjölk och frukt",FOOD
Fisksoppa,FOOD
Kokt potatis,FOOD
Knäckig äppelpaj med vaniljsås,FOOD
"Pastasallad med körsbärstomater, bönor och krutonger, serveras med hyvlad parmesan och caesardressing, grönsaker",FOOD
Fruktkräm med mjölk,FOOD
Dagens veg: Papriganogratäng,FOOD
Zucchini och aubergingrantäng med fetaost och rostad potatis,FOOD
Görnsaksbiffar serveras med kall sås samt kokt potatis.,FOOD
Pudding,FOOD
Spenatlasagnette med keso,FOOD
"Veg. Grönsaksbiffar, sambalsås",FOOD
Stekt fisk med remouladsås och kokt potatis,FOOD
"Grönsaksgryta, havreris",FOOD
Chicken à la king med gryn,FOOD
Linssoppa,FOOD
"Vildsvinslasagne, grönsaker",FOOD
Het böngryta med potatis,FOOD
Potatisbullar med bacon serveras med keso och lingonsylt,FOOD
"Köttbullar med kokt potatis, brunsås och lingon",FOOD
Stekt fisk med potatis och remouladsås,FOOD
Köttfärssås och pasta,FOOD
Tema Earth hour: Chickennuggets serveras med kokt ris och kall currysås,FOOD
Fromage,FOOD
"Nattbakad karré med rostad potatis, chimichurri och yoghurtsås",FOOD
Veg: Quorn med dragonsås och kokt potatis,FOOD
Vi reserverar oss för eventuella ändringar!,MESSAGE
Tacopaj,FOOD
Morotslasagnette,FOOD
Broccoligratäng,FOOD
Kebabskavsgryta med Ris,FOOD
fläskkött 1: Korvgryta med rostad paprikagräddsås och potatispuré,FOOD
"Apelsin och chilibakad sej, kokt potatis",FOOD
"Korv i kryddig sås, serveras med ris",FOOD
Mellanmål: Potatisbullar med lingonsylt,FOOD
Lasagne,FOOD
Fläskpannkaka Lingonsylt Grönsaker,FOOD
Stekt falukorv med stuvade makaroner,FOOD
Äppelkaka med vaniljsås,FOOD
Fisk med rött täcke servera med potatismos,FOOD
Cowboysoppa med sojafärs serveras med bröd och pålägg,FOOD
Bondomelett,FOOD
Pastasallad med paprika och pesto på färsk spenat,FOOD
LUNCH: Gulaschsoppa serveras med smörgås och frukt,FOOD
pasta med skinksås / broccolisås,FOOD
Chicken naggets serveras med klyftpotatis och kall sås,FOOD
"Rostade rödbetor med fetaost, rosmarin och rostade pumpakärnor",FOOD
"Köttgryta med honung och rotfrukter, potatis och salladsbuffé",FOOD
Fiskgratäng serveras med kokt potatis,FOOD
Dagliga tillbehör,SIDE
Panerad fisk serveras med spenat och kokt potatis,FOOD
Oxtimbal med potatismos och stuvade morötter TIMBALKOST,FOOD
Ugnsstekt fisk med potatismos,FOOD
"Skink och grönsaksgratäng, (sallad)",FOOD
Salladsbuffé,SIDE
Mumsig linsgryta,FOOD
Lax i krämig sås med kokt potatis och grönsaker,FOOD
"Kökets kikärtsbiff, hamburgerdressing, hamburgerbröd, klyftpotatis och picklad rödlök",FOOD
Kristi Himmelsfärdsdag,NO
Frukost Förskola,GENERIC
Offentliga måltidens dag:,NO
Husets vegetariska lasagne med ingefärskräm,FOOD
"Stekt lax, sauce verte, potatis",FOOD
"Falafelburgare med bröd serveras med hemlagat potatismos, dressing och tillbehör",FOOD
"Varmkorv, potatismos, gurkdressing",FOOD
*Fisk bordelaise och hemlagat potatismos,FOOD
Grönsaker MAGTARMKOST,SIDE
Päronkaka med kardemummagrädde TIMBALKOST,FOOD
Minestronesoppa - Pannkaka med sylt,FOOD
"Dagens lunch: Panerad fisk, potatis och gräddfilssås",FOOD
Quornfilé med potatisgratäng,FOOD
Fruktsallad,SIDE
Kökets val,ANY
"Svampbiffar med gråärta, lingonsky och kokt potatis",FOOD
Morotssoppa med mjukt bröd och pålägg.,FOOD
Cowboysoppa serveras med mjuk smörgås och spreads,FOOD
Kikärtsbiff med tzatziki & ugnsstekt vitlökspotatis,FOOD
"Fisk med frasigt citrontäcke, dillmajonnäs och kokt potatis",FOOD
Svampsoppa,FOOD
22 Kokosrullad chokladboll (Vegan),FOOD
"Rödbetsbiff med kokt potatis, kall dillsås och grönsaker VEGETARISK",FOOD
